Time	Left foot marker	Right foot marker	Left vertical force	Right vertical force	Success	Preferred left step length	Preferred Right step length	Left gain	Right gain	Constant	Stride Number	Right step length	Left step length	Sum of gains and steps	Lower bound success	Upper bound success	Score	Success Region	Left heel strike	Right heel strike	Short or long first	Feedback	Firework position	Left foot lateral position	Right foot lateral position
9390.052534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.055867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.059201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.062534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.065867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.069201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.072534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.075867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.079201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.082534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.085867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.089201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.092534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.095867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.099201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.102534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.105867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.109201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.112534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.115867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.119201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.122534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.125867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.129201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.132534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.135867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.139201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.142534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.145867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.149201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.152534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.155867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.159201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.162534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.165867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.169201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.172534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.175867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.179201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.182534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.185867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.189201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.192534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.195867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.199201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.202534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.205867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.209201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.212534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.215867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.219201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.222534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.225867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.229201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.232534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.235867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.239201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.242534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.245867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.249201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.252534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.255867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.259201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.262534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.265867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.269201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.272534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.275867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.279201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.282534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.285867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.289201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.292534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.295867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.299201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.302534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.305867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.309201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.312534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.315867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.319201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.322534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.325867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.329201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.332534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.335867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.339201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.342534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.345867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.349201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.352534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.355867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.359201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.362534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.365867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.369201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.372534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.375867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.379201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.382534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.385867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.389201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.392534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.395867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.399201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
