Time	Left foot marker	Right foot marker	Left vertical force	Right vertical force	Success	Preferred left step length	Preferred Right step length	Left gain	Right gain	Constant	Stride Number	Right step length	Left step length	Sum of gains and steps	Lower bound success	Upper bound success	Score	Success Region	Left heel strike	Right heel strike	Left lateral position	Right lateral position	Left hip	Right hip
187.838135	0.000000	0.000000	223.403580	304.868469	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.841469	0.000000	0.000000	223.403580	304.868469	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.844802	0.000000	0.000000	221.623245	304.416168	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.848135	0.000000	0.000000	221.623245	304.416168	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.851469	0.000000	0.000000	221.623245	304.416168	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.854802	0.000000	0.000000	219.899231	303.774933	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.858135	0.000000	0.000000	219.899231	303.774933	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.861469	0.000000	0.000000	219.899231	303.774933	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.864802	0.000000	0.000000	218.828400	303.078339	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.868135	0.000000	0.000000	218.828400	303.078339	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.871469	0.000000	0.000000	218.828400	303.078339	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.874802	0.000000	0.000000	218.844330	302.574127	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.878135	0.000000	0.000000	218.844330	302.574127	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.881469	0.000000	0.000000	218.844330	302.574127	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.884802	0.000000	0.000000	219.144135	302.216888	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.888135	0.000000	0.000000	219.144135	302.216888	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.891469	0.000000	0.000000	219.144135	302.216888	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.894802	0.000000	0.000000	219.125992	301.967621	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.898135	0.000000	0.000000	219.125992	301.967621	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.901469	0.000000	0.000000	219.125992	301.967621	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.904802	0.000000	0.000000	219.128510	301.779907	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.908135	0.000000	0.000000	219.128510	301.779907	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.911469	0.000000	0.000000	219.128510	301.779907	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.914802	0.000000	0.000000	219.537689	301.764160	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.918135	0.000000	0.000000	219.537689	301.764160	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.921469	0.000000	0.000000	219.537689	301.764160	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.924802	0.000000	0.000000	220.059235	301.846008	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.928135	0.000000	0.000000	220.059235	301.846008	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.931469	0.000000	0.000000	220.059235	301.846008	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.934802	0.000000	0.000000	220.227356	301.671234	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.938135	0.000000	0.000000	220.227356	301.671234	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.941469	0.000000	0.000000	220.227356	301.671234	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.944802	0.000000	0.000000	220.259323	301.138428	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.948135	0.000000	0.000000	220.259323	301.138428	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.951469	0.000000	0.000000	220.259323	301.138428	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.954802	0.000000	0.000000	220.823517	300.692474	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.958135	0.000000	0.000000	220.823517	300.692474	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.961469	0.000000	0.000000	220.823517	300.692474	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.964802	0.000000	0.000000	222.070313	300.601898	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.968135	0.000000	0.000000	222.070313	300.601898	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.971469	0.000000	0.000000	222.070313	300.601898	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.974802	0.000000	0.000000	223.430817	300.552856	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.978135	0.000000	0.000000	223.430817	300.552856	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.981469	0.000000	0.000000	223.430817	300.552856	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.984802	0.000000	0.000000	224.644775	300.376801	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.988135	0.000000	0.000000	224.644775	300.376801	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.991469	0.000000	0.000000	224.644775	300.376801	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.994802	0.000000	0.000000	226.474426	300.476624	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
187.998135	0.000000	0.000000	226.474426	300.476624	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.001469	0.000000	0.000000	226.474426	300.476624	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.004802	0.000000	0.000000	229.075729	301.123383	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.008135	0.000000	0.000000	229.075729	301.123383	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.011469	0.000000	0.000000	229.075729	301.123383	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.014802	0.000000	0.000000	231.796753	302.002838	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.018135	0.000000	0.000000	231.796753	302.002838	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.021469	0.000000	0.000000	231.796753	302.002838	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.024802	0.000000	0.000000	233.993622	302.740631	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.028135	0.000000	0.000000	233.993622	302.740631	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.031469	0.000000	0.000000	233.993622	302.740631	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.034802	0.000000	0.000000	236.057968	303.326843	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.038135	0.000000	0.000000	236.057968	303.326843	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.041469	0.000000	0.000000	236.057968	303.326843	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.044802	0.000000	0.000000	238.424210	303.888123	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.048135	0.000000	0.000000	238.424210	303.888123	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.051469	0.000000	0.000000	238.424210	303.888123	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.054802	0.000000	0.000000	240.772797	304.472076	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.058135	0.000000	0.000000	240.772797	304.472076	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.061469	0.000000	0.000000	240.772797	304.472076	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.064802	0.000000	0.000000	242.668304	304.921570	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.068135	0.000000	0.000000	242.668304	304.921570	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.071469	0.000000	0.000000	242.668304	304.921570	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.074802	0.000000	0.000000	244.284225	304.927795	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.078135	0.000000	0.000000	244.284225	304.927795	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.081469	0.000000	0.000000	244.284225	304.927795	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.084802	0.000000	0.000000	245.987396	304.302856	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.088135	0.000000	0.000000	245.987396	304.302856	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.091469	0.000000	0.000000	245.987396	304.302856	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.094802	0.000000	0.000000	247.509781	303.209961	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.098135	0.000000	0.000000	247.509781	303.209961	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.101469	0.000000	0.000000	247.509781	303.209961	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.104802	0.000000	0.000000	248.880219	301.904968	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.108135	0.000000	0.000000	248.880219	301.904968	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.111469	0.000000	0.000000	248.880219	301.904968	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.114802	0.000000	0.000000	250.760788	300.529022	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
188.118135	0.000000	0.000000	250.760788	300.529022	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
